,job_title,publish,company,city,description,link,website,date,search_title
0,Senior IT Infrastructure Engineer – Data Center & Server (m/w/d),,ThyssenKrupp Industrial Solutions AG,,,,xing,2023-06-26 12:23:18,Data Engineer
1,Cloud Backend Developer,,onelake,,,,xing,2023-06-26 12:23:18,Data Engineer
2,Data Engineer (m/w/d),,inserve GmbH,,,,xing,2023-06-26 12:23:18,Data Engineer
3,Data Engineer (m/w/d),,Alexander Thamm GmbH,,,,xing,2023-06-26 12:23:18,Data Engineer
4,(Senior) Fullstack Developer*in (w/m/d),,Westphalia DataLab GmbH,,,,xing,2023-06-26 12:23:18,Data Engineer
5,Machine Learning Engineer (m/w/d),,Kontakttechnik GmbH & Co. KG,,,,xing,2023-06-26 12:23:18,Data Engineer
6,HOLON Backend Engineer (m/w/d),,BENTELER Gruppe,,,,xing,2023-06-26 12:23:18,Data Engineer
7,HOLON Cloud Engineer (m/w/d),,BENTELER Gruppe,,,,xing,2023-06-26 12:23:18,Data Engineer
8,SoftwareentwicklerIn Backend (m/w/d) Vollzeit / Teilzeit / Remote,,logarithmo GmbH & Co. KG,,,,xing,2023-06-26 12:23:18,Data Engineer
9,Microsoft IT Administrator:in / System Engineer (m/w/d),,AGRAVIS Raiffeisen AG,,,,xing,2023-06-26 12:23:18,Data Engineer
10,Data Engineer (m/w/d),,Arvato Systems Digital GmbH,,,,xing,2023-06-26 12:23:18,Data Engineer
11,Security Engineer Endpoint Protection (m/w/d),,pco GmbH & Co. KG,,,,xing,2023-06-26 12:23:18,Data Engineer
12,Data Engineer / Cloud Engineer (m/w/d),,Alexander Thamm GmbH,,,,xing,2023-06-26 12:23:18,Data Engineer
13,Data Engineer (w/m/d),,Fagus-GreCon Greten GmbH & Co. KG,,,,xing,2023-06-26 12:23:18,Data Engineer
14,Data Analytics Engineer (m/w/d),,hager Group,,,,xing,2023-06-26 12:23:18,Data Engineer
15,Softwareengineer / Data Scientist (m/w/d),,Brunel,,,,xing,2023-06-26 12:23:18,Data Engineer
16,Data Engineer (g*),,ARI-Armaturen Albert Richter GmbH & Co. KG,,,,xing,2023-06-26 12:23:18,Data Engineer
17,Data Engineer (m/w/d) - Fokus Cloud Engineering,,Alexander Thamm GmbH,,,,xing,2023-06-26 12:23:18,Data Engineer
18,Data Engineer (w/m/d),,Rhenus Assets & Services GmbH & Co. KG,,,,xing,2023-06-26 12:23:18,Data Engineer
19,Senior Data Engineer (m/w/d),,Alexander Thamm GmbH,,,,xing,2023-06-26 12:23:18,Data Engineer
