,job_title,publish,company,city,description,link,website,date,search_title
10,Expert Data Engineer (m/w/d),Vor 19 Stunden,Alexander Thamm GmbH,Allendorf,"Berufserfahrung als Software Engineer, Softwareentwickler:in, Data Engineer oder ähnlichem Berufsfeld Sehr gute Kenntnisse der Programmiersprachen Python, Java",https://www.xing.com/jobs/allendorf-expert-data-engineer-102671741,xing,2023-05-27 12:17:14,Data Engineer
11,Data Engineer (m/w/d) - Fokus Cloud Engineering,Vor 19 Stunden,Alexander Thamm GmbH,Allendorf,Wir bieten Data bewegt uns!,https://www.xing.com/jobs/allendorf-data-engineer-fokus-cloud-engineering-102671747,xing,2023-05-27 12:17:14,Data Engineer
12,(Senior) Fullstack Developer*in (w/m/d),Vor 19 Stunden,Westphalia DataLab GmbH,Münster,Bring deine Expertise ein und hilf uns dabei unsere Data-Science Lösungen auf die nächste Ebene zu heben. Wir freuen uns auf deine Bewerbung!,https://www.xing.com/jobs/muenster-senior-fullstack-developer-102665791,xing,2023-05-27 12:17:14,Data Engineer
13,Security Engineer Endpoint Protection (m/w/d),Gestern,pco GmbH & Co. KG,Osnabrück,"Gute Kenntnisse der Produkte Data Loss Prevention, AntiVirus, Desktop Firewall und Host Intrusion Prevention.",https://www.xing.com/jobs/osnabrueck-security-engineer-endpoint-protection-102634702,xing,2023-05-27 12:17:14,Data Engineer
14,Senior Process Engineer Master Data Management,Gestern,Weidmüller Gruppe,Detmold,Ihre Aufgaben als Senior Process Engineer * Master Data Management Schnittstellenfunktion zwischen Fachbereichen und dem Master Data Management Team Prozessoptimierungen,https://www.xing.com/jobs/detmold-senior-process-engineer-master-data-management-102614835,xing,2023-05-27 12:17:14,Data Engineer
15,Data Engineer Prozessdigitalisierung (m/w/d),Vor 2 Tagen,ISR Information Products AG,Münster,"Unser Schwerpunkt liegt auf End-to-End Data Solutions außerhalb des klassischen BI-Bereichs, vor allem im Zusammenspiel mit Business Process Management Lösungen.",https://www.xing.com/jobs/muenster-data-engineer-prozessdigitalisierung-102591508,xing,2023-05-27 12:17:14,Data Engineer
16,Cloud Backend Developer,Vor 2 Tagen,onelake,Dortmund,Unsere Vision: everyone can be a data star!,https://www.xing.com/jobs/dortmund-cloud-backend-developer-102565580,xing,2023-05-27 12:17:14,Data Engineer
17,Junior Process Engineer Master Data Management,Vor 2 Tagen,Weidmüller Gruppe,Detmold,BPMN 2.0) Mitwirken bei der Erstellung zur Konzeption neuer und Optimierung bestehender Abläufe und Prozesse Ihr Profil als Junior Process Engineer * Master Data,https://www.xing.com/jobs/detmold-junior-process-engineer-master-data-management-102550121,xing,2023-05-27 12:17:14,Data Engineer
18,Senior Engineer Power Platform (m/w/d),Vor 2 Tagen,AGRAVIS Raiffeisen AG,Münster,"In vier Teams - Data Analytics, O365 Modern Work, O365 Workplace und DWP Workplace Management - sorgen motivierte Kolleg:innen für das Erreichen der gemeinsamen",https://www.xing.com/jobs/muenster-senior-engineer-power-platform-102546769,xing,2023-05-27 12:17:14,Data Engineer
19,System Engineer Microsoft Endpoint Manager / Intune (m/w/d),Vor 2 Tagen,AGRAVIS Raiffeisen AG,Münster,"In vier Teams - Data Analytics, O365 Modern Work, O365 Workplace und DWP Workplace Management - sorgen motivierte Kolleg:innen für das Erreichen der gemeinsamen",https://www.xing.com/jobs/muenster-system-engineer-microsoft-endpoint-manager-intune-102546768,xing,2023-05-27 12:17:14,Data Engineer
